case #1: 3650.1702421
[885.1180712198797, 526.061783443732, 838.0793518516012, 451.7842405396629, 670.1790805448943, 705.1950084905593, 1167.4592069961159, 795.0654061144907, 1206.2006466587554]
[1051.1180712198798, 673.061783443732, 958.0793518516012, 1048.784240539663, 843.1790805448943, 1123.1950084905593, 1337.4592069961159, -1.0, 2144.2006466587554]
[-1.0, 1379.061783443732, 1665.0793518516011, -1.0, 1544.1790805448943, -1.0, -1.0, 1470.0654061144905, 1269.2006466587554]
[2159.4038864206764, 1526.061783443732, 1785.0793518516011, 2511.3000481446034, 1717.1790805448943, 2446.055046395622, 2047.0174917462023, 1660.4781722584034, 1945.0494082274258]
[995.1180712198797, -1.0, 840.0793518516012, 821.784240539663, -1.0, -1.0, -1.0, 1586.0654061144905, 1243.2006466587554]
[1161.1180712198798, 1504.0225052405344, 960.0793518516012, 1418.784240539663, 1418.7854197833062, 2240.648367182236, 1876.603996196147, 1776.4781722584034, 1919.0494082274258]
[2103.4038864206764, 2210.022505240534, 1667.0793518516011, 2284.3000481446034, 2119.7854197833058, -1.0, -1.0, 2122.490241789451, 1306.2006466587554]
[2161.4038864206764, 2357.022505240534, 1787.0793518516011, 2431.3000481446034, 2292.7854197833058, 2483.055046395622, 2699.4423274211626, 2302.8141259458807, 1982.0494082274258]
[-1.0, 1112.061783443732, 1105.0793518516011, 939.784240539663, -1.0, 1534.1950084905593, -1.0, -1.0, -1.0]
[1599.4038864206766, 2311.1853503311963, 1225.0793518516011, 1536.784240539663, 1536.7854197833062, 1952.1950084905593, 1994.603996196147, -1.0, 3231.049408227426]
[-1.0, 1965.061783443732, 1932.0793518516011, 2844.907807427127, 2237.7854197833058, 3439.3185753780235, -1.0, 2099.478172258404, 2356.049408227426]
[2426.4038864206764, 2112.061783443732, 2052.079351851601, 2943.3860015689334, 2410.7854197833058, 3532.9038079642924, 2676.4302578901156, 2420.8141259458807, 2774.049408227426]
[1543.4038864206766, 2385.630264523058, 1107.0793518516011, 1309.784240539663, -1.0, 2807.763489569885, -1.0, 2215.478172258404, 2330.049408227426]
[1601.4038864206766, 2910.2204871469344, 1227.0793518516011, 1906.784240539663, 1906.7854197833062, 2728.648367182236, 2261.934671175206, 2536.8141259458807, 2748.049408227426]
[2370.4038864206764, 2698.022505240534, 1934.0793518516011, 2716.3860015689334, 2607.7854197833058, 4039.3537121937616, -1.0, 2610.490241789451, 2393.049408227426]
[2428.4038864206764, 2845.022505240534, 2054.079351851601, 2836.3860015689334, 2780.7854197833058, 3569.9038079642924, 3088.934671175206, 2789.0754059578185, 2811.049408227426]
[-1.0, 926.061783443732, 1828.0793518516011, 1181.784240539663, 1645.1790805448943, 1573.1950084905593, -1.0, -1.0, -1.0]
[1929.3966544374407, 1073.061783443732, 3027.2029187390654, 1778.784240539663, 1414.1633543696796, 1991.1950084905593, 1814.7842611776623, -1.0, 3270.049408227426]
[-1.0, 2831.185350331196, 2423.090890256995, 3086.907807427127, 2115.16335436968, 3478.3185753780235, -1.0, 1913.4781722584034, 2395.049408227426]
[2917.41542482607, 2978.185350331196, 2543.090890256995, 3136.164533613323, 2262.16335436968, 3571.9038079642924, 2490.430257890115, 2060.478172258404, 2780.478093263116]
[1873.3966544374407, 2199.630264523058, 1598.090890256995, 1551.784240539663, 2918.74756162422, 2846.763489569885, -1.0, 2029.4781722584034, 2369.049408227426]
[2039.3966544374407, 2234.0225052405344, 1982.5913972856165, 1978.3000481446034, 2148.785419783306, 2970.648367182236, 2606.430257890115, 2176.478172258404, 2754.478093263116]
[2861.41542482607, 3431.2204871469344, 2425.090890256995, 2909.164533613323, 2849.7854197833058, 4078.3537121937616, -1.0, 2704.4781722584034, 2432.049408227426]
[2919.41542482607, 3551.2204871469344, 2545.090890256995, 3056.164533613323, 3022.7854197833058, 3608.9038079642924, 3281.430257890115, 2851.478172258404, 2817.478093263116]
[-1.0, 1512.061783443732, 2095.079351851601, 1669.784240539663, 3036.74756162422, 2402.1950084905593, -1.0, -1.0, -1.0]
[2417.3966544374407, 1659.061783443732, 2204.090890256995, 2266.784240539663, 2000.1633543696798, 2820.1950084905593, 2400.7842611776623, -1.0, 4094.478093263116]
[-1.0, 2365.061783443732, 2690.090890256995, 3574.907807427127, 2701.16335436968, 4064.3185753780235, -1.0, 2499.478172258404, 3219.478093263116]
[3184.41542482607, 2512.061783443732, 2810.090890256995, 3497.3000481446034, 2848.16335436968, 4013.59053158414, 3076.4302578901156, 2646.478172258404, 3366.478093263116]
[2361.3966544374407, 2687.630264523058, 1865.090890256995, 2039.784240539663, 3406.74756162422, 3334.763489569885, -1.0, 2615.478172258404, 3193.478093263116]
[2359.41542482607, 2820.0225052405344, 1985.090890256995, 2466.3000481446034, 2636.785419783306, 3458.648367182236, 3019.9462095806, 2762.478172258404, 3340.478093263116]
[3128.41542482607, 3428.022505240534, 2692.090890256995, 3270.3000481446034, 3337.7854197833058, 4345.353712193762, -1.0, 3290.478172258404, 3256.478093263116]
[3186.41542482607, 3575.022505240534, 2812.090890256995, 3417.3000481446034, 3510.7854197833058, 4330.114250689081, 3846.9462095806, 3437.478172258404, 3403.478093263116]
