case #1: 3869.0842887
[885.1180712198797, 526.061783443732, 838.0793518516012, 451.7842405396629, 670.1790805448943, 705.1950084905593, 1167.4592069961159, 795.0654061144907, 1206.2006466587554]
[1051.1180712198798, 673.061783443732, 958.0793518516012, 1048.784240539663, 843.1790805448943, 1123.1950084905593, 1337.4592069961159, -1.0, 2144.2006466587554]
[-1.0, 1379.061783443732, 1665.0793518516011, -1.0, 1544.1790805448943, -1.0, -1.0, 1470.0654061144905, 1269.2006466587554]
[2159.403886420677, 1526.061783443732, 1785.0793518516011, 2511.3000481446034, 1717.1790805448943, 2446.055046395622, 2047.0174917462023, 1660.4781722584034, 1945.0494082274258]
[995.1180712198797, -1.0, 840.0793518516012, 821.784240539663, -1.0, -1.0, -1.0, 1586.0654061144905, 1243.2006466587554]
[1161.1180712198798, 1504.0225052405344, 960.0793518516012, 1418.784240539663, 1418.7854197833062, 2240.6483671822357, 1876.603996196147, 1776.4781722584034, 1919.0494082274258]
[2103.403886420677, 2210.0225052405344, 1667.0793518516011, 2284.3000481446034, 2119.785419783306, -1.0, -1.0, 2122.490241789451, 1306.2006466587554]
[2161.403886420677, 2357.0225052405344, 1787.0793518516011, 2431.3000481446034, 2292.785419783306, 2483.055046395622, 2699.4423274211626, 2302.8141259458807, 1982.0494082274258]
[-1.0, 1112.061783443732, 1105.0793518516011, 939.784240539663, -1.0, 1534.1950084905593, -1.0, -1.0, -1.0]
[1599.4038864206766, 1259.061783443732, 1225.0793518516011, 1536.784240539663, 1536.7854197833062, 1952.1950084905593, 1994.603996196147, -1.0, 3231.049408227426]
[-1.0, 1965.061783443732, 1932.0793518516011, 2844.907807427127, 2237.785419783306, 3439.3185753780235, -1.0, 2099.478172258404, 2356.049408227426]
[2426.4038864206764, 2112.061783443732, 2052.079351851601, 2943.386001568933, 2410.785419783306, 3532.9038079642924, 2676.4302578901156, 2246.478172258404, 2774.049408227426]
[1543.4038864206766, 2385.630264523058, 1107.0793518516011, 1309.784240539663, -1.0, 2807.763489569885, -1.0, 2215.478172258404, 2330.049408227426]
[1601.4038864206766, 1992.0225052405344, 1227.0793518516011, 1906.784240539663, 1906.7854197833062, 2728.6483671822357, 2261.934671175206, 2362.478172258404, 2748.049408227426]
[2370.4038864206764, 2698.0225052405344, 1934.0793518516011, 2716.386001568933, 2607.785419783306, 4039.3537121937616, -1.0, 2610.490241789451, 2393.049408227426]
[2428.4038864206764, 2845.0225052405344, 2054.079351851601, 2836.386001568933, 2780.785419783306, 3569.9038079642924, 3088.934671175206, 2789.0754059578185, 2811.049408227426]
[-1.0, 926.061783443732, 1828.0793518516011, 1181.784240539663, 1645.1790805448943, 1573.1950084905593, -1.0, -1.0, -1.0]
[1929.3966544374407, 1073.061783443732, 1716.090890256995, 1778.784240539663, 1414.1633543696796, 1991.1950084905593, 1814.7842611776623, -1.0, 3270.049408227426]
[-1.0, 1779.061783443732, 2423.090890256995, 3086.907807427127, 2115.16335436968, 3478.3185753780235, -1.0, 1913.4781722584034, 2395.049408227426]
[2917.41542482607, 1926.061783443732, 2543.090890256995, 2911.3000481446034, 2262.16335436968, 3427.59053158414, 2490.430257890115, 2060.478172258404, 2780.478093263116]
[1873.3966544374407, 2199.630264523058, 1598.090890256995, 1551.784240539663, 2918.74756162422, 2846.763489569885, -1.0, 2029.4781722584034, 2369.049408227426]
[2039.3966544374407, 2234.0225052405344, 1718.090890256995, 1978.3000481446034, 2148.785419783306, 2970.6483671822357, 2606.430257890115, 2176.478172258404, 2754.478093263116]
[2861.41542482607, 2940.0225052405344, 2425.090890256995, 2684.3000481446034, 2849.785419783306, 4078.3537121937616, -1.0, 2704.4781722584034, 2432.049408227426]
[2919.41542482607, 3087.0225052405344, 2545.090890256995, 2831.3000481446034, 3022.785419783306, 3608.9038079642924, 3281.430257890115, 2851.478172258404, 2817.478093263116]
[-1.0, 1512.061783443732, 2095.079351851601, 1669.784240539663, 3036.74756162422, 2402.1950084905593, -1.0, -1.0, -1.0]
[2417.3966544374407, 1659.061783443732, 2204.090890256995, 2266.7842405396627, 2000.1633543696798, 2820.1950084905593, 2400.7842611776623, -1.0, 4094.478093263116]
[-1.0, 2365.061783443732, 2911.090890256995, 3244.907807427127, 2701.16335436968, 3839.3185753780235, -1.0, 2499.478172258404, 3219.478093263116]
[3405.41542482607, 2512.061783443732, 3031.090890256995, 3391.907807427127, 2848.16335436968, 3986.3185753780235, 3076.4302578901156, 2646.478172258404, 3366.478093263116]
[2361.3966544374407, 2687.630264523058, 2086.090890256995, 2039.784240539663, 3406.74756162422, 3334.763489569885, -1.0, 2615.478172258404, 3193.478093263116]
[2527.3966544374407, 2722.0225052405344, 2206.090890256995, 2564.3000481446034, 2636.785419783306, 3458.6483671822357, 3094.603996196147, 2762.478172258404, 3340.478093263116]
[3349.41542482607, 3428.0225052405344, 2913.090890256995, 3270.3000481446034, 3337.785419783306, 4345.353712193762, -1.0, 3290.478172258404, 3256.478093263116]
[3407.41542482607, 3575.0225052405344, 3033.090890256995, 3417.3000481446034, 3510.785419783306, 4433.332492999983, 3867.4302578901156, 3437.478172258404, 3403.478093263116]
